subjek,jendela,t_mulai_s,t_selesai_s,ecg_hz,ecg_bpm,radar_hz,radar_bpm,radar_bpm_sebelum_medfilt,galat_bpm,galat_mutlak_bpm,galat_persen
subject01,1,0.0,40.0,1.4386,86.32,1.4,84.0,88.5,-2.319999999999993,2.319999999999993,2.687673772011114
subject01,2,10.0,50.0,1.4401,86.4,1.475,88.5,84.0,2.0999999999999943,2.0999999999999943,2.4305555555555487
subject01,3,20.0,60.0,1.4437,86.62,1.5,90.0,108.0,3.3799999999999955,3.3799999999999955,3.902101131378429
subject01,4,30.0,70.0,1.4761,88.57,1.5,90.0,108.0,1.4300000000000068,1.4300000000000068,1.6145421700350084
subject01,5,40.0,80.0,1.502,90.12,1.5,90.0,90.0,-0.12000000000000455,0.12000000000000455,0.13315579227696908
subject01,6,50.0,90.0,1.5054,90.32,1.5,90.0,90.0,-0.3199999999999932,0.3199999999999932,0.35429583702390743
subject01,7,60.0,100.0,1.4972,89.83,1.5,90.0,90.0,0.1700000000000017,0.1700000000000017,0.18924635422464844
subject01,8,70.0,110.0,1.5004,90.02,1.5,90.0,85.5,-0.01999999999999602,0.01999999999999602,0.02221728504776274
subject01,9,80.0,120.0,1.4987,89.92,1.5,90.0,87.0,0.0799999999999983,0.0799999999999983,0.08896797153024721
subject01,10,90.0,130.0,1.4941,89.65,1.5,90.0,91.5,0.3499999999999943,0.3499999999999943,0.3904071388733902
subject01,11,100.0,140.0,1.5173,91.04,1.525,91.5,90.0,0.45999999999999375,0.45999999999999375,0.5052724077328578
subject01,12,110.0,150.0,1.5224,91.34,1.525,91.5,91.5,0.1599999999999966,0.1599999999999966,0.1751696956426501
subject01,13,120.0,160.0,1.5277,91.66,1.525,91.5,91.5,-0.1599999999999966,0.1599999999999966,0.17455814968360964
subject01,14,130.0,170.0,1.5329,91.98,1.525,91.5,91.5,-0.480000000000004,0.480000000000004,0.5218525766471015
subject01,15,140.0,180.0,1.5301,91.81,1.525,91.5,91.5,-0.3100000000000023,0.3100000000000023,0.33765385034310236
subject01,16,150.0,190.0,1.5093,90.56,1.525,91.5,91.5,0.9399999999999977,0.9399999999999977,1.037985865724379
subject01,17,160.0,200.0,1.4898,89.39,1.525,91.5,91.5,2.1099999999999994,2.1099999999999994,2.3604430025729943
subject01,18,170.0,210.0,1.4823,88.94,1.5,90.0,87.0,1.0600000000000023,1.0600000000000023,1.1918147065437399
subject01,19,180.0,220.0,1.4727,88.36,1.5,90.0,88.5,1.6400000000000006,1.6400000000000006,1.856043458578543
subject01,20,190.0,230.0,1.4845,89.07,1.5,90.0,88.5,0.9300000000000068,0.9300000000000068,1.044122600202096
subject01,21,200.0,240.0,1.4937,89.62,1.5,90.0,88.5,0.37999999999999545,0.37999999999999545,0.424012497210439
subject01,22,210.0,250.0,1.505,90.3,1.5,90.0,90.0,-0.29999999999999716,0.29999999999999716,0.3322259136212593
subject01,23,220.0,260.0,1.5219,91.31,1.5,90.0,90.0,-1.3100000000000023,1.3100000000000023,1.4346730916657564
subject01,24,230.0,270.0,1.5363,92.18,1.575,94.5,94.5,2.319999999999993,2.319999999999993,2.516814927316113
subject01,25,240.0,280.0,1.5595,93.57,1.575,94.5,94.5,0.9300000000000068,0.9300000000000068,0.9939083039435791
subject01,26,250.0,290.0,1.5713,94.28,1.575,94.5,94.5,0.21999999999999886,0.21999999999999886,0.23334747560458088
subject01,27,260.0,300.0,1.5679,94.08,1.575,94.5,94.5,0.4200000000000017,0.4200000000000017,0.44642857142857323
subject01,28,270.0,310.0,1.5585,93.51,1.575,94.5,94.5,0.9899999999999949,0.9899999999999949,1.0587102983638057
subject01,29,280.0,320.0,1.5247,91.48,1.525,91.5,91.5,0.01999999999999602,0.01999999999999602,0.021862702229991277
subject01,30,290.0,330.0,1.5035,90.21,1.475,88.5,88.5,-1.7099999999999937,1.7099999999999937,1.895576987030256
subject01,31,300.0,340.0,1.4839,89.03,1.475,88.5,87.0,-0.5300000000000011,0.5300000000000011,0.5953049533865001
subject01,32,310.0,350.0,1.4622,87.73,1.45,87.0,88.5,-0.730000000000004,0.730000000000004,0.8320984839849584
subject01,33,320.0,360.0,1.4526,87.15,1.45,87.0,67.5,-0.15000000000000568,0.15000000000000568,0.17211703958692562
subject01,34,330.0,370.0,1.4213,85.28,1.425,85.5,85.5,0.21999999999999886,0.21999999999999886,0.25797373358348835
subject01,35,340.0,380.0,1.4077,84.46,1.4,84.0,87.0,-0.45999999999999375,0.45999999999999375,0.544636514326301
subject01,36,350.0,390.0,1.3958,83.75,1.4,84.0,84.0,0.25,0.25,0.2985074626865672
subject01,37,360.0,400.0,1.4059,84.36,1.4,84.0,84.0,-0.35999999999999943,0.35999999999999943,0.42674253200568923
subject01,38,370.0,410.0,1.4343,86.06,1.4,84.0,84.0,-2.0600000000000023,2.0600000000000023,2.3936788287241484
subject01,39,380.0,420.0,1.4522,87.13,1.025,61.5,61.5,-25.629999999999995,25.629999999999995,29.415815448180876
subject02,1,0.0,40.0,1.2774,76.64,1.175,70.5,88.5,-6.140000000000001,6.140000000000001,8.011482254697286
subject02,2,10.0,50.0,1.2114,72.68,1.175,70.5,72.0,-2.180000000000007,2.180000000000007,2.999449642267483
subject02,3,20.0,60.0,1.1905,71.43,1.2,72.0,70.5,0.5699999999999932,0.5699999999999932,0.7979840403191839
subject02,4,30.0,70.0,1.1837,71.02,1.2,72.0,70.5,0.980000000000004,0.980000000000004,1.3798929878907407
subject02,5,40.0,80.0,1.1931,71.58,1.2,72.0,72.0,0.4200000000000017,0.4200000000000017,0.5867560771165155
subject02,6,50.0,90.0,1.2172,73.03,1.2,72.0,72.0,-1.0300000000000011,1.0300000000000011,1.4103792961796537
subject02,7,60.0,100.0,1.2322,73.93,1.25,75.0,75.0,1.0699999999999932,1.0699999999999932,1.4473150277289233
subject02,8,70.0,110.0,1.2481,74.88,1.25,75.0,75.0,0.12000000000000455,0.12000000000000455,0.16025641025641635
subject02,9,80.0,120.0,1.2934,77.6,1.25,75.0,75.0,-2.5999999999999943,2.5999999999999943,3.3505154639175188
subject02,10,90.0,130.0,1.2946,77.68,1.25,75.0,75.0,-2.680000000000007,2.680000000000007,3.4500514933058786
subject02,11,100.0,140.0,1.292,77.52,1.25,75.0,76.5,-2.519999999999996,2.519999999999996,3.250773993808045
subject02,12,110.0,150.0,1.2849,77.09,1.25,75.0,75.0,-2.0900000000000034,2.0900000000000034,2.7111168763782634
subject02,13,120.0,160.0,1.2423,74.54,1.25,75.0,75.0,0.45999999999999375,0.45999999999999375,0.6171183257311426
subject02,14,130.0,170.0,1.2384,74.3,1.25,75.0,55.5,0.7000000000000028,0.7000000000000028,0.9421265141319015
subject02,15,140.0,180.0,1.242,74.52,1.25,75.0,55.5,0.480000000000004,0.480000000000004,0.6441223832528234
subject02,16,150.0,190.0,1.2507,75.04,1.25,75.0,55.5,-0.04000000000000625,0.04000000000000625,0.05330490405118103
subject02,17,160.0,200.0,1.2591,75.55,1.25,75.0,76.5,-0.5499999999999972,0.5499999999999972,0.7279947054930472
subject02,18,170.0,210.0,1.2597,75.58,1.275,76.5,76.5,0.9200000000000017,0.9200000000000017,1.2172532415983086
subject02,19,180.0,220.0,1.2722,76.33,1.275,76.5,75.0,0.1700000000000017,0.1700000000000017,0.2227171492204922
subject02,20,190.0,230.0,1.2821,76.92,1.275,76.5,81.0,-0.4200000000000017,0.4200000000000017,0.5460218408736371
subject02,21,200.0,240.0,1.289,77.34,1.275,76.5,79.5,-0.8400000000000034,0.8400000000000034,1.0861132660977546
subject02,22,210.0,250.0,1.2973,77.84,1.275,76.5,91.5,-1.3400000000000034,1.3400000000000034,1.7214799588900351
subject02,23,220.0,260.0,1.2993,77.96,1.325,79.5,57.0,1.5400000000000063,1.5400000000000063,1.9753719856336664
subject02,24,230.0,270.0,1.3107,78.64,1.325,79.5,57.0,0.8599999999999994,0.8599999999999994,1.0935910478128172
subject02,25,240.0,280.0,1.3164,78.98,1.325,79.5,64.5,0.519999999999996,0.519999999999996,0.6583945302608205
subject02,26,250.0,290.0,1.3313,79.88,1.075,64.5,79.5,-15.379999999999995,15.379999999999995,19.253880821231842
subject02,27,260.0,300.0,1.3383,80.3,1.075,64.5,79.5,-15.799999999999997,15.799999999999997,19.67621419676214
subject02,28,270.0,310.0,1.3403,80.42,1.325,79.5,81.0,-0.9200000000000017,0.9200000000000017,1.1439940313354908
subject02,29,280.0,320.0,1.3437,80.62,1.325,79.5,58.5,-1.1200000000000045,1.1200000000000045,1.3892334408335456
subject02,30,290.0,330.0,1.3399,80.39,1.325,79.5,58.5,-0.8900000000000006,0.8900000000000006,1.1071028734917285
subject02,31,300.0,340.0,1.3312,79.87,1.3,78.0,79.5,-1.8700000000000045,1.8700000000000045,2.341304620007518
subject02,32,310.0,350.0,1.3204,79.22,1.3,78.0,79.5,-1.2199999999999989,1.2199999999999989,1.540015147689976
subject02,33,320.0,360.0,1.3137,78.82,1.3,78.0,78.0,-0.8199999999999932,0.8199999999999932,1.0403450900786517
subject02,34,330.0,370.0,1.3206,79.23,1.325,79.5,78.0,0.269999999999996,0.269999999999996,0.340780007572884
subject02,35,340.0,380.0,1.3237,79.42,1.325,79.5,76.5,0.0799999999999983,0.0799999999999983,0.10073029463610965
subject02,36,350.0,390.0,1.3221,79.33,1.3,78.0,85.5,-1.3299999999999983,1.3299999999999983,1.6765410311357598
subject02,37,360.0,400.0,1.3401,80.41,1.3,78.0,79.5,-2.4099999999999966,2.4099999999999966,2.997139659246358
subject02,38,370.0,410.0,1.3465,80.79,1.275,76.5,79.5,-4.290000000000006,4.290000000000006,5.3100631266245895
subject02,39,380.0,420.0,1.3634,81.8,0.925,55.5,55.5,-26.299999999999997,26.299999999999997,32.15158924205379
subject03,1,0.0,40.0,1.3103,78.62,0.975,58.5,76.5,-20.120000000000005,20.120000000000005,25.59145255660138
subject03,2,10.0,50.0,1.2943,77.66,1.075,64.5,76.5,-13.159999999999997,13.159999999999997,16.94566057172289
subject03,3,20.0,60.0,1.2891,77.34,1.075,64.5,58.5,-12.840000000000003,12.840000000000003,16.602017067494184
subject03,4,30.0,70.0,1.2868,77.21,1.075,64.5,76.5,-12.709999999999994,12.709999999999994,16.461598238570126
subject03,5,40.0,80.0,1.2916,77.5,1.075,64.5,96.0,-13.0,13.0,16.7741935483871
subject03,6,50.0,90.0,1.3066,78.4,1.075,64.5,64.5,-13.900000000000006,13.900000000000006,17.729591836734702
subject03,7,60.0,100.0,1.31,78.6,1.075,64.5,63.0,-14.099999999999994,14.099999999999994,17.938931297709917
subject03,8,70.0,110.0,1.3085,78.51,1.1,66.0,58.5,-12.510000000000005,12.510000000000005,15.934275888421862
subject03,9,80.0,120.0,1.3185,79.11,1.1,66.0,57.0,-13.11,13.11,16.57186196435343
subject03,10,90.0,130.0,1.3077,78.46,1.1,66.0,79.5,-12.459999999999994,12.459999999999994,15.880703543206723
subject03,11,100.0,140.0,1.3065,78.39,1.325,79.5,81.0,1.1099999999999994,1.1099999999999994,1.4159969383849975
subject03,12,110.0,150.0,1.3126,78.75,1.325,79.5,66.0,0.75,0.75,0.9523809523809524
subject03,13,120.0,160.0,1.3047,78.28,1.325,79.5,79.5,1.2199999999999989,1.2199999999999989,1.558507920286151
subject03,14,130.0,170.0,1.3115,78.69,1.325,79.5,79.5,0.8100000000000023,0.8100000000000023,1.0293556995806359
subject03,15,140.0,180.0,1.3212,79.27,1.325,79.5,87.0,0.23000000000000398,0.23000000000000398,0.2901475968209966
subject03,16,150.0,190.0,1.3241,79.45,1.325,79.5,99.0,0.04999999999999716,0.04999999999999716,0.0629326620516012
subject03,17,160.0,200.0,1.3194,79.16,1.325,79.5,79.5,0.3400000000000034,0.3400000000000034,0.42950985346134846
subject03,18,170.0,210.0,1.3126,78.76,1.325,79.5,79.5,0.7399999999999949,0.7399999999999949,0.9395632300660168
subject03,19,180.0,220.0,1.3042,78.25,1.325,79.5,99.0,1.25,1.25,1.5974440894568689
subject03,20,190.0,230.0,1.2967,77.8,1.325,79.5,60.0,1.7000000000000028,1.7000000000000028,2.185089974293063
subject03,21,200.0,240.0,1.2938,77.63,1.325,79.5,90.0,1.8700000000000045,1.8700000000000045,2.40886255313668
subject03,22,210.0,250.0,1.3042,78.25,1.325,79.5,58.5,1.25,1.25,1.5974440894568689
subject03,23,220.0,260.0,1.3093,78.56,1.05,63.0,58.5,-15.560000000000002,15.560000000000002,19.806517311608964
subject03,24,230.0,270.0,1.3209,79.25,1.05,63.0,84.0,-16.25,16.25,20.50473186119874
subject03,25,240.0,280.0,1.3321,79.93,1.275,76.5,97.5,-3.430000000000007,3.430000000000007,4.2912548479920005
subject03,26,250.0,290.0,1.3255,79.53,1.275,76.5,61.5,-3.030000000000001,3.030000000000001,3.8098830629950973
subject03,27,260.0,300.0,1.3264,79.58,1.325,79.5,63.0,-0.0799999999999983,0.0799999999999983,0.10052777079668045
subject03,28,270.0,310.0,1.3211,79.26,1.4,84.0,79.5,4.739999999999995,4.739999999999995,5.980317940953816
subject03,29,280.0,320.0,1.3115,78.69,1.45,87.0,76.5,8.310000000000002,8.310000000000002,10.560426991993904
subject03,30,290.0,330.0,1.3091,78.55,1.45,87.0,87.0,8.450000000000003,8.450000000000003,10.757479312539788
subject03,31,300.0,340.0,1.2999,77.99,1.5,90.0,90.0,12.010000000000005,12.010000000000005,15.399410180792417
subject03,32,310.0,350.0,1.2952,77.71,1.5,90.0,103.5,12.290000000000006,12.290000000000006,15.815210397632232
subject03,33,320.0,360.0,1.3011,78.06,1.5,90.0,94.5,11.939999999999998,11.939999999999998,15.295926210607222
subject03,34,330.0,370.0,1.3077,78.46,1.5,90.0,94.5,11.540000000000006,11.540000000000006,14.708131531990832
subject03,35,340.0,380.0,1.3199,79.2,1.5,90.0,94.5,10.799999999999997,10.799999999999997,13.636363636363633
subject03,36,350.0,390.0,1.322,79.32,1.275,76.5,69.0,-2.819999999999993,2.819999999999993,3.555219364599084
subject03,37,360.0,400.0,1.3087,78.52,1.275,76.5,61.5,-2.019999999999996,2.019999999999996,2.5725929699439583
subject03,38,370.0,410.0,1.3027,78.16,1.15,69.0,76.5,-9.159999999999997,9.159999999999997,11.719549641760487
subject03,39,380.0,420.0,1.292,77.52,1.025,61.5,76.5,-16.019999999999996,16.019999999999996,20.665634674922597
subject04,1,0.0,40.0,1.2164,72.98,0.9,54.0,58.5,-18.980000000000004,18.980000000000004,26.00712523979173
subject04,2,10.0,50.0,1.247,74.82,0.975,58.5,91.5,-16.319999999999993,16.319999999999993,21.812349639133917
subject04,3,20.0,60.0,1.2642,75.85,1.0,60.0,60.0,-15.849999999999994,15.849999999999994,20.896506262359914
subject04,4,30.0,70.0,1.2525,75.15,1.05,63.0,54.0,-12.150000000000006,12.150000000000006,16.167664670658688
subject04,5,40.0,80.0,1.2476,74.85,1.075,64.5,64.5,-10.349999999999994,10.349999999999994,13.827655310621237
subject04,6,50.0,90.0,1.2264,73.59,1.075,64.5,63.0,-9.090000000000003,9.090000000000003,12.352221769262133
subject04,7,60.0,100.0,1.2102,72.61,1.05,63.0,73.5,-9.61,9.61,13.235091585181106
subject04,8,70.0,110.0,1.2209,73.25,1.05,63.0,73.5,-10.25,10.25,13.993174061433447
subject04,9,80.0,120.0,1.2191,73.15,1.05,63.0,115.5,-10.150000000000006,10.150000000000006,13.875598086124407
subject04,10,90.0,130.0,1.235,74.1,0.875,52.5,52.5,-21.599999999999994,21.599999999999994,29.149797570850193
subject04,11,100.0,140.0,1.2559,75.35,0.875,52.5,52.5,-22.849999999999994,22.849999999999994,30.325149303251486
subject04,12,110.0,150.0,1.2717,76.3,0.875,52.5,52.5,-23.799999999999997,23.799999999999997,31.19266055045871
subject04,13,120.0,160.0,1.2757,76.54,0.875,52.5,52.5,-24.040000000000006,24.040000000000006,31.408413901228123
subject04,14,130.0,170.0,1.277,76.62,0.875,52.5,52.5,-24.120000000000005,24.120000000000005,31.480031323414252
subject04,15,140.0,180.0,1.2651,75.91,0.9,54.0,54.0,-21.909999999999997,21.909999999999997,28.863127387695954
subject04,16,150.0,190.0,1.2495,74.97,1.175,70.5,70.5,-4.469999999999999,4.469999999999999,5.962384953981592
subject04,17,160.0,200.0,1.2484,74.91,1.25,75.0,75.0,0.09000000000000341,0.09000000000000341,0.12014417300761368
subject04,18,170.0,210.0,1.2399,74.39,1.25,75.0,75.0,0.6099999999999994,0.6099999999999994,0.8200026885334043
subject04,19,180.0,220.0,1.2566,75.4,1.25,75.0,75.0,-0.4000000000000057,0.4000000000000057,0.5305039787798483
subject04,20,190.0,230.0,1.2611,75.67,1.25,75.0,100.5,-0.6700000000000017,0.6700000000000017,0.8854235496233669
subject04,21,200.0,240.0,1.2545,75.27,1.25,75.0,100.5,-0.269999999999996,0.269999999999996,0.35870864886408405
subject04,22,210.0,250.0,1.2606,75.64,1.25,75.0,58.5,-0.6400000000000006,0.6400000000000006,0.8461131676361721
subject04,23,220.0,260.0,1.2617,75.7,1.0,60.0,60.0,-15.700000000000003,15.700000000000003,20.73976221928666
subject04,24,230.0,270.0,1.2696,76.18,0.975,58.5,84.0,-17.680000000000007,17.680000000000007,23.20819112627987
subject04,25,240.0,280.0,1.283,76.98,0.95,57.0,52.5,-19.980000000000004,19.980000000000004,25.9547934528449
subject04,26,250.0,290.0,1.2897,77.38,0.925,55.5,54.0,-21.879999999999995,21.879999999999995,28.27604032049625
subject04,27,260.0,300.0,1.2836,77.02,0.925,55.5,51.0,-21.519999999999996,21.519999999999996,27.940794598805503
subject04,28,270.0,310.0,1.2838,77.03,0.925,55.5,51.0,-21.53,21.53,27.950149292483452
subject04,29,280.0,320.0,1.2793,76.76,0.925,55.5,57.0,-21.260000000000005,21.260000000000005,27.69671704012507
subject04,30,290.0,330.0,1.282,76.92,0.925,55.5,55.5,-21.42,21.42,27.847113884555384
subject04,31,300.0,340.0,1.2846,77.07,0.95,57.0,55.5,-20.069999999999993,20.069999999999993,26.041261191124942
subject04,32,310.0,350.0,1.2891,77.35,0.975,58.5,66.0,-18.849999999999994,18.849999999999994,24.36974789915966
subject04,33,320.0,360.0,1.2977,77.86,0.975,58.5,58.5,-19.36,19.36,24.86514256357565
subject04,34,330.0,370.0,1.2993,77.96,0.975,58.5,60.0,-19.459999999999994,19.459999999999994,24.961518727552583
subject04,35,340.0,380.0,1.2967,77.8,1.0,60.0,60.0,-17.799999999999997,17.799999999999997,22.87917737789203
subject04,36,350.0,390.0,1.2757,76.54,1.0,60.0,60.0,-16.540000000000006,16.540000000000006,21.609615887117855
subject04,37,360.0,400.0,1.253,75.18,0.975,58.5,52.5,-16.680000000000007,16.680000000000007,22.186751795690352
subject04,38,370.0,410.0,1.2381,74.28,0.875,52.5,52.5,-21.78,21.78,29.321486268174475
subject04,39,380.0,420.0,1.2372,74.23,0.875,52.5,60.0,-21.730000000000004,21.730000000000004,29.27387848578742
subject05,1,0.0,40.0,1.1341,68.05,1.05,63.0,63.0,-5.049999999999997,5.049999999999997,7.421013960323288
subject05,2,10.0,50.0,1.1218,67.31,1.05,63.0,63.0,-4.310000000000002,4.310000000000002,6.403209032833162
subject05,3,20.0,60.0,1.145,68.7,1.05,63.0,63.0,-5.700000000000003,5.700000000000003,8.296943231441052
subject05,4,30.0,70.0,1.1335,68.01,1.1,66.0,69.0,-2.010000000000005,2.010000000000005,2.955447728275261
subject05,5,40.0,80.0,1.1388,68.33,1.1,66.0,69.0,-2.3299999999999983,2.3299999999999983,3.409922435240741
subject05,6,50.0,90.0,1.1413,68.48,1.125,67.5,67.5,-0.980000000000004,0.980000000000004,1.431074766355146
subject05,7,60.0,100.0,1.1268,67.61,1.125,67.5,67.5,-0.10999999999999943,0.10999999999999943,0.16269782576541847
subject05,8,70.0,110.0,1.1142,66.85,1.15,69.0,66.0,2.1500000000000057,2.1500000000000057,3.216155572176523
subject05,9,80.0,120.0,1.1121,66.73,1.15,69.0,66.0,2.269999999999996,2.269999999999996,3.401768320095903
subject05,10,90.0,130.0,1.114,66.84,1.15,69.0,70.5,2.1599999999999966,2.1599999999999966,3.2315978456014314
subject05,11,100.0,140.0,1.1311,67.86,1.175,70.5,69.0,2.6400000000000006,2.6400000000000006,3.8903625110521673
subject05,12,110.0,150.0,1.155,69.3,1.175,70.5,76.5,1.2000000000000028,1.2000000000000028,1.7316017316017358
subject05,13,120.0,160.0,1.1486,68.92,1.175,70.5,78.0,1.5799999999999983,1.5799999999999983,2.292513058618686
subject05,14,130.0,170.0,1.1293,67.76,1.175,70.5,87.0,2.739999999999995,2.739999999999995,4.043683589138126
subject05,15,140.0,180.0,1.1054,66.32,1.275,76.5,87.0,10.180000000000007,10.180000000000007,15.34981905910737
subject05,16,150.0,190.0,1.0756,64.54,1.275,76.5,55.5,11.959999999999994,11.959999999999994,18.53114347691353
subject05,17,160.0,200.0,1.0705,64.23,1.1,66.0,63.0,1.769999999999996,1.769999999999996,2.755721625408681
subject05,18,170.0,210.0,1.0778,64.67,1.1,66.0,66.0,1.3299999999999983,1.3299999999999983,2.0565950208752097
subject05,19,180.0,220.0,1.0829,64.98,1.1,66.0,85.5,1.019999999999996,1.019999999999996,1.5697137580794027
subject05,20,190.0,230.0,1.0954,65.72,1.05,63.0,57.0,-2.719999999999999,2.719999999999999,4.1387705416920255
subject05,21,200.0,240.0,1.1036,66.22,1.05,63.0,57.0,-3.219999999999999,3.219999999999999,4.862579281183931
subject05,22,210.0,250.0,1.1079,66.47,1.1,66.0,73.5,-0.46999999999999886,0.46999999999999886,0.7070859034150728
subject05,23,220.0,260.0,1.114,66.84,1.15,69.0,87.0,2.1599999999999966,2.1599999999999966,3.2315978456014314
subject05,24,230.0,270.0,1.1314,67.89,1.15,69.0,57.0,1.1099999999999994,1.1099999999999994,1.6349977905435253
subject05,25,240.0,280.0,1.1442,68.65,1.175,70.5,57.0,1.8499999999999943,1.8499999999999943,2.6948288419519217
subject05,26,250.0,290.0,1.1587,69.52,1.225,73.5,70.5,3.980000000000004,3.980000000000004,5.724971231300351
subject05,27,260.0,300.0,1.202,72.12,1.225,73.5,69.0,1.3799999999999955,1.3799999999999955,1.9134775374375974
subject05,28,270.0,310.0,1.2247,73.48,1.2,72.0,87.0,-1.480000000000004,1.480000000000004,2.0141535111595044
subject05,29,280.0,320.0,1.2531,75.18,1.2,72.0,76.5,-3.180000000000007,3.180000000000007,4.2298483639265845
subject05,30,290.0,330.0,1.255,75.3,1.2,72.0,76.5,-3.299999999999997,3.299999999999997,4.3824701195219085
subject05,31,300.0,340.0,1.2281,73.68,1.2,72.0,73.5,-1.6800000000000068,1.6800000000000068,2.280130293159618
subject05,32,310.0,350.0,1.1952,71.71,1.2,72.0,72.0,0.29000000000000625,0.29000000000000625,0.404406637846892
subject05,33,320.0,360.0,1.1774,70.64,1.2,72.0,72.0,1.3599999999999994,1.3599999999999994,1.925254813137032
subject05,34,330.0,370.0,1.1706,70.23,1.2,72.0,67.5,1.769999999999996,1.769999999999996,2.5202904741563374
subject05,35,340.0,380.0,1.1567,69.4,1.2,72.0,57.0,2.5999999999999943,2.5999999999999943,3.7463976945244872
subject05,36,350.0,390.0,1.1471,68.83,1.125,67.5,57.0,-1.3299999999999983,1.3299999999999983,1.9322969635333407
subject05,37,360.0,400.0,1.118,67.08,1.1,66.0,91.5,-1.0799999999999983,1.0799999999999983,1.610017889087654
subject05,38,370.0,410.0,1.1084,66.5,0.95,57.0,72.0,-9.5,9.5,14.285714285714285
subject05,39,380.0,420.0,1.1062,66.37,0.95,57.0,66.0,-9.370000000000005,9.370000000000005,14.11782431821607
subject06,1,0.0,40.0,1.2224,73.34,0.9,54.0,55.5,-19.340000000000003,19.340000000000003,26.370329970002732
subject06,2,10.0,50.0,1.2226,73.36,0.925,55.5,54.0,-17.86,17.86,24.34569247546347
subject06,3,20.0,60.0,1.2073,72.44,1.05,63.0,64.5,-9.439999999999998,9.439999999999998,13.031474323578133
subject06,4,30.0,70.0,1.1924,71.54,1.075,64.5,63.0,-7.040000000000006,7.040000000000006,9.840648588202413
subject06,5,40.0,80.0,1.1894,71.36,1.075,64.5,76.5,-6.859999999999999,6.859999999999999,9.613228699551568
